Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
Winter ave.    98.8      49.6      134.4     39.8
Seasonal       68.5      32.0      86.9      32.0
difference    I
8.     While the air quality in Zakopane is within the national standard for the mean annual concentration
of TSP and seldom exceeds the standards for the daily average concentrations, the air pollution problem is
more serious in Nowy Targ. There, the annual average ambient standard for particulates is substantially
exceeded, and the daily average concentrations of TSP exceeded the standard for 15% of days in 1997. Fig.
2 in Technical Addendum I to this Anmex shows the degree of exceedance. The maximnum daily average
concentration observed was about 2.5 times the national standard.
9.     If, in the baseline scenario, the Nowy Targ district heating boilers are expected to switch to gas by
the year 2001, then the high emissions of particulates from the boiler plants in the project area will not be
expected to persist in either baseline or the proposed project case. In that case, the expected environmental
benefits accruing to Nowy Targ due to the project will be negligible compared with those in Zakopane,
even though the current environmental situation in Nowy Targ is considerably worse. With Nowy Targ
staying on coal in the base case, the environmental benefits accruing to it will amount to approximately
US$ 3.5 million (the net present value of the local environmental benefits achieved over the period from
1995 to 2024 discounted at 12% per year) due to a reduction of annual average concentration of
- 101 -



particulates by about 4.7 ug/m3 as illustrated by the graph below. It is assumed that, even with the
coal-based district heating, Nowy Targ would find ways to comply with the Polish national standards for
particulates over the next few years.
Projected annual mean concentrations of TSP in
Nowy Targ
-. 100
'_    70 i  l E    El
8 70                                                         c3i Base
50
= Cn 40   1111 l s l l | l 1011 ||  10 |   l! b        Project
E    30
CD   20
c  1 0
o    u 0  i           00    UO 0X
0)   0) C    0>   C    C0   0)      0
-    r.>l N I               N    cS    N    N
Fil: vlei vb-march-3 1-99-updated-Jan-00.xls
10.   The district heating boilers in Nowy Targ and some of the larger ones in Zakopane are outfitted
with mechanical cyclone filters for particulate ermission control. In the baseline for Zakopane, it was
assumed that no new cyclones would be installed because the plants would be switching to gas relatively
soon. The efficiency of the existing cyclones is about 75%. The boiler plants outfitted with cyclones
currently generate about 40% of heat supplied by the heat boilers of the former Tatry district heating
company of Zakopane (now merged with Geoterrnia Podhalanska).
11.   The envirornental benefits from the project are augrnented by the prevalence of low-stack sources
which will be displaced once the project plants come on line. In Zakopane, small boilers used by the
households and small conmmercial entities constitute the bulk of the ernissions. The height of the
smoke-stacks rarely exceeds 15 meters and, as a rule, the boilers are not outfitted with any emission control
equipment. The number of emission sources can be estimated based on the number of loads targeted by
Geotermia Podhalanska for connection to geothermal energy and natural gas. In Zakopane and neighboring
villages, more than 4,200 households and over 172 conmmercial loads ("large loads") can be potentially
connected. In addition, there are 32 district heating boiler plants in Zakopane, 29 of which are proposed to
be replaced by heat exchangers cormected to the project geothermal and gas-fired plants.
12.   The bulk of the ernissions and associated health impacts is related to the buming of coal and coke.
Coke, with a heating value of 27.6 GJ/ton and ash content of 9 -10%, has a sulfur content of 0.6% and is
used mostly by households and commercial entities such as mini-hotels. Coal used by households has a
heating value of about 28 GJ/ton and an ash content sinmilar to that of coke. However, the district heating
plants in Nowy Targ and Zakopane also use low-quality coal dust (culm), which has a heating value of
about 20 GJ/ton, ash content of at least 21%, and a sulfur content of about 1%.
- 102-



Table: Emission factors in tons per million toe (ltoe = 41.868 GJ)
TSP                                  S02
Small          Large loads        Power plants
boilers/furnaces
Coal, coke                  35,000             45,000           110,000             60,000
Light fuel oil               1,400              1,400                                9,700
Wood                        40,000                                                  17,000
Note: the TSP emission factors are before/without particulate control; when particulate control is available, the
emission factor is multiplied by (I -e) where e is the efficiency of particulate control equipment; in the calculations
for this annex, the PM control equipment of district heating boilers was assumed to be 75%; for power plants, e =
95%.
13.    By comparison with the baseline scenario and the status quo, the only negative impact of the
proposed project on air quality is due to the emissions from the two gas-fired peaking plants in Zakopane
and Nowy Targ. In addition, both the geothennal and gas-fired plants would use electricity generated
elsewhere in Poland. However, when all the sources using electricity in the baseline are considered, the
project saves more electricity than it uses. The net effect of this saving generates domestic environmental
benefits of about US$ 0.6 million over the period through the year 2024. The impact of electricity
generation on the balance of environmental costs and benefits is greatly mitigated by the availability of
highly efficient particulate control equipment and high smoke stacks of the power plants. In this
calculation, the dispersion coefficient used for high-stack sources (power plants) was about 1/17 that of a
